Purchase Requisition Number,Grant Number,Institution,NASA Center,Proposal Title,Program Title,Principal Investigator Name,Technical Officer,Award Date,Performance Start Date,Performance End Date,Status,Description of Action
4200757408,80NNSC20K0723 P00002,(N/A),KSC,The Use of Microgravity Simulators for a Mechanistic Understanding of Cytoskeletal-mediated Regulation of Root Growth,RESEARCH OPPORTUNITIES IN SPACE BIOLOGY,ELISON BLANCAFLOR BLANCAFLOR,Ye Zhang,2/19/2021,7/26/2018,7/25/2021,Approved/ Awarded,Distribution
(N/A),80NSSC17K0006 P00006,(N/A),HQ,DECADAL-SCALE VARIABILITY AND TRENDS IN ARCTIC SEA ICE THICKNESS AND VOLUME,STUDIES WITH ICESAT AND CRYOSAT -2,Sinead Farrell,THORSTEN MARKUS,10/15/2021,4/24/2017,6/20/2022,Approved/ Awarded,Distribution
(N/A),80NSSC17K0008 P00006,UNIVERSITY OF COLORADO - BOULDER,HQ,THE SOLAR DYNAMO REVEALED,HELIOPHYSICS GRAND CHALLENGES RESEARCH,NICHOLAS FEATHERSTONE,Guan Le,5/26/2021,6/23/2017,6/22/2021,Approved/ Awarded,Distribution
(N/A),80NSSC17K0009 P00004,(N/A),HQ,PHYSICAL ORIGINS OF SUPRATHERMAL ION POPULATIONS THROUGHOUT THE HELIOSPHERE,HELIOPHYSICS GRAND CHALLENGES RESEARCH,NOE LUGAZ,Ekaterina Verner,7/16/2021,8/1/2017,7/31/2022,Approved/ Awarded,Distribution
(N/A),80NSSC17K0013 P00005,UNIVERSITY CORPORATION FOR ATMOSPHERIC R,HQ,THE DYNAMICS AND EFFECTS OF THE SUBAURORAL POLARIZATION STREAMS,HELIOPHYSICS GRAND CHALLENGES RESEARCH,Wenbin Wang,James Spann,7/21/2021,6/23/2017,6/22/2022,Approved/ Awarded,Distribution
(N/A),80NSSC17K0015 P00004,UNIVERSITY OF MICHIGAN - ANN ARBOR,HQ,OUTFLOW AND GEOSPACE: IMPACT AND FEEDBACK OF HEAVY IONS IN THE MAGNETOSPHERE,HELIOPHYSICS GRAND CHALLENGES RESEARCH,Michael Liemohn,Ekaterina Verner,7/6/2021,6/23/2017,6/22/2022,Approved/ Awarded,Distribution
(N/A),80NSSC17K0016 P00006,NEW JERSEY INSTITUTE OF TECHNOLOGY,HQ,"DATA-CONSTRAINED, DATA-DRIVEN AND LABORATORY-TESTED MHD SIMULATIONS TO UNDERSTAND THE SUCCESSFUL AND FAILED SOLAR ERUPTIONS",HELIOPHYSICS GRAND CHALLENGES RESEARCH,Haimin Wang,Guan Le,5/14/2021,6/23/2017,6/22/2022,Approved/ Awarded,Distribution
(N/A),80NSSC17K0017 P00007,UNIVERSITY OF COLORADO,HQ,THE INTERACTION OF MASS MOVEMENTS WITH NATURAL HAZARDS UNDER CHANGING HYDROLOGIC CONDITIONS,INTERDISCIPLINARY SCIENCE,KRISTY TIAMPO,Gerald Bawden,6/17/2021,6/22/2017,9/30/2021,Approved/ Awarded,Distribution
(N/A),80NSSC17K0018 P00003,WASHINGTON UNIVERSITY,HQ,ANALYSES AND INTERPRETATIONS OF NOBLE GASES DELIVERED BY GENESIS AND STARDUST MISSIONS - PHASE 2,LABORATORY ANALYSIS OF RETURNED SAMPLES,STEPHANIE BEMBERG,JEFFREY GROSSMAN,3/12/2021,5/1/2018,2/28/2022,Approved/ Awarded,Distribution
(N/A),80NSSC17K0018 P00004,Washington University (St. Louis),HQ,ANALYSES AND INTERPRETATIONS OF NOBLE GASES DELIVERED BY GENESIS AND STARDUST MISSIONS - PHASE 2,LABORATORY ANALYSIS OF RETURNED SAMPLES,ALEXANDER MESHIK,JEFFREY GROSSMAN,4/9/2021,5/1/2018,2/28/2022,Approved/ Awarded,Distribution
4200776541,80NSSC17K0018 P00005,(N/A),HQ,ANALYSES AND INTERPRETATIONS OF NOBLE GASES DELIVERED BY GENESIS AND STARDUST MISSIONS - PHASE 2,LABORATORY ANALYSIS OF RETURNED SAMPLES,ALEXANDER MESHIK,JEFFREY GROSSMAN,9/10/2021,5/1/2018,2/28/2022,Approved/ Awarded,Distribution
4200767436,80NSSC17K0021 P00012,UNIVERSITY OF FLORIDA,JSC,"BED REST COMBINED WITH 0.5% CO2 AS A SPACEFLIGHT ANALOG TO STUDY NEUROCOGNITIVE CHANGES: EXTENT, LONGEVITY, AND NEURAL BASES",BEHAVIORAL HEALTH & PERFORMANCE AND HUMAN HEALTH COUNTERMEASURES  TOPICS,RACHEL SEIDLER,LUCY BARNES-MOTEN,6/6/2021,6/29/2017,1/1/2022,Approved/ Awarded,Distribution
4200786663,80NSSC17K0021 P00013,UNIVERSITY OF FLORIDA,JSC,"BED REST COMBINED WITH 0.5% CO2 AS A SPACEFLIGHT ANALOG TO STUDY NEUROCOGNITIVE CHANGES: EXTENT, LONGEVITY, AND NEURAL BASES",BEHAVIORAL HEALTH & PERFORMANCE AND HUMAN HEALTH COUNTERMEASURES  TOPICS,RACHEL SEIDLER,LUCY BARNES-MOTEN,12/1/2021,6/29/2017,1/1/2023,Approved/ Awarded,Distribution
(N/A),80NSSC17K0022 P00007,SOUTHERN METHODIST UNIVERSITY,HQ,DEVELOPMENT OF AN INCORPORATED PLATFORM TO CHARACTERIZE HYDROLOGY-DRIVEN LANDSLIDE HAZARDS IN NORTHWESTERN US,INTERDISCIPLINARY SCIENCE,ZHONG LU,Gerald Bawden,6/3/2021,6/12/2017,6/22/2022,Approved/ Awarded,Distribution
4200768803,80NSSC17K0022 P00008,SOUTHERN METHODIST UNIVERSITY,HQ,DEVELOPMENT OF AN INCORPORATED PLATFORM TO CHARACTERIZE HYDROLOGY-DRIVEN LANDSLIDE HAZARDS IN NORTHWESTERN US,INTERDISCIPLINARY SCIENCE,ZHONG LU,Gerald Bawden,7/29/2021,6/12/2017,6/22/2022,Approved/ Awarded,Distribution
(N/A),80NSSC17K0024 P00008,Stanford University,HQ,INTRA-BINARY SHOCK EMISSION IN THE BLACK WIDOW POPULATION,ASTROPHYSICS DATA ANALYSIS,ROGER ROMANI,DOUGLAS HUDGINS,5/25/2021,6/12/2017,6/11/2022,Approved/ Awarded,Distribution
(N/A),80NSSC17K0025 P00005,(N/A),HQ,GENESIS SAMPLES: ANALYSIS AND TECHNICAL ENABLING,LABORATORY ANALYSIS OF RETURNED SAMPLES,DONALD BURNETT,JEFFREY GROSSMAN,8/13/2021,9/1/2017,8/31/2022,Approved/ Awarded,Distribution
4200772739,80NSSC17K0026 P00007,California Institute of Technology,HQ,"STAR, DISK, AND PLANET PHENOMENA AT <10 MILLION YEAR AGES WITH K2",ASTROPHYSICS DATA ANALYSIS,Lynne Hillenbrand,DOUGLAS HUDGINS,8/8/2021,6/23/2017,6/22/2022,Approved/ Awarded,Distribution
(N/A),80NSSC17K0030 P00007,UNIVERSITY OF DENVER,HQ,EVOLUTION OF A MULTI-FUNCTIONAL ADHESION MODULE NECESSARY FOR COMPLEX MULTICELLULARITY,EXOBIOLOGY,SCOTT NICHOLS,Lindsay Hays,9/18/2021,7/5/2017,7/5/2022,Approved/ Awarded,Distribution
4200768393,80NSSC17K0032 P00004,UNIVERSITY OF CALIFORNIA - BERKELEY,HQ,CURIE: CUBESAT RADIO INTERFEROMETRY EXPERIMENT,HELIOPHYSICS TECHNOLOGY AND INSTRUMENT DEVELOPMENT FOR SCIENCE,DAVID SUNDKVIST,John Moses,6/14/2021,7/5/2017,9/30/2022,Approved/ Awarded,Distribution
4200756864,80NSSC17K0033 P00006,TEMPLE UNIVERSITY,HQ,DNA REPAIR UNDER EXTREME CONDITIONS - EXTENDED STUDIES,EXOBIOLOGY,ROBERT STANLEY,Lindsay Hays,2/26/2021,9/1/2017,8/31/2021,Approved/ Awarded,Distribution
4200764209,80NSSC17K0033 P00007,TEMPLE UNIVERSITY,HQ,DNA REPAIR UNDER EXTREME CONDITIONS - EXTENDED STUDIES,EXOBIOLOGY,ROBERT STANLEY,Lindsay Hays,4/21/2021,9/1/2017,8/31/2021,Approved/ Awarded,Distribution
4200774248,80NSSC17K0033 P00008,TEMPLE UNIVERSITY,HQ,DNA REPAIR UNDER EXTREME CONDITIONS - EXTENDED STUDIES,EXOBIOLOGY,ROBERT STANLEY,Lindsay Hays,8/27/2021,9/1/2017,12/31/2021,Approved/ Awarded,Distribution
(N/A),80NSSC17K0034 P00008,PENN STATE,HQ,"PRE-CELLULAR COMPARTMENTALIZATION FOR RNA SYNTHESIS, STRUCTURE, AND FUNCTION",EXOBIOLOGY,CHRISTINE KEATING,Lindsay Hays,7/23/2021,8/1/2017,7/31/2022,Approved/ Awarded,Distribution
4200767008,80NSSC17K0043 P00008,UNIVERSITY OF FLORIDA - GAINSVILLE,JSC,CHARACTERIZATION OF FRAGMENTS RESULTING FROM THE DEBRISAT/DEBRISLV HYPER-VELOCITY IMPACT EXPERIMENT,UNSOLICITED,NORMAN FITZ-COY,Heather Cowardin,6/3/2021,7/1/2017,6/30/2022,Approved/ Awarded,Distribution
4200772347,80NSSC17K0043 P00009,(N/A),JSC,CHARACTERIZATION OF FRAGMENTS RESULTING FROM THE DEBRISAT/DEBRISLV HYPER-VELOCITY IMPACT EXPERIMENT,UNSOLICITED,NORMAN FITZ-COY,Heather Cowardin,7/24/2021,7/1/2017,6/30/2022,Approved/ Awarded,Distribution
4200759506,80NSSC17K0044 P00007,THE AEROSPACE CORPORATION,HQ,LOW-LATITUDE IONOSPHERE/THERMOSPHERE ENHANCEMENTS IN DENSITY (LLITED) CUBESAT MISSION,HELIOPHYSICS TECHNOLOGY AND INSTRUMENT DEVELOPMENT FOR SCIENCE,Rebecca Bishop,THOMAS JOHNSON,3/11/2021,5/22/2017,5/21/2021,Approved/ Awarded,Distribution
(N/A),80NSSC17K0044 P00008,THE AEROSPACE CORPORATION,HQ,LOW-LATITUDE IONOSPHERE/THERMOSPHERE ENHANCEMENTS IN DENSITY (LLITED) CUBESAT MISSION,HELIOPHYSICS TECHNOLOGY AND INSTRUMENT DEVELOPMENT FOR SCIENCE,Rebecca Bishop,Thomas Johnson,4/16/2021,5/22/2017,5/21/2022,Approved/ Awarded,Distribution
(N/A),80NSSC17K0057 P00004,(N/A),HQ,MASS LOSS AT HIGHER METALLICITY: QUANTIFYING THE MASS RETURN FROM EVOLVED STARS IN THE GALACTIC BULGE,ASTROPHYSICS DATA ANALYSIS,Benjamin Sargent,DOUGLAS HUDGINS,7/22/2021,7/24/2017,7/23/2022,Approved/ Awarded,Distribution
(N/A),80NSSC17K0059 P00004,(N/A),HQ,CLIMATIC CONTROL OF EXPLOSIVE COLCANISM ON MARS,RESEARCH OPPORTUNITIES IN SPACE AND EARTH SCIENCES ? 2014,JEFFREY ANDREWS-HANNA,Delia Santiago-materese,8/9/2021,7/20/2017,7/19/2022,Approved/ Awarded,Distribution
4200764140,80NSSC17K0064 P00005,WORLD METEOROLOGICAL ORGANIZATION ( GROU,HQ,THE GROUP ON EARTH OBSERVATIONS: MAXIMIZING THE VALUE OF EARTH OBSERVATIONS FOR SOCIETAL BENEFIT IN THE FACE OF GLOBAL CHALLENGES,UNSOLICITED,BARBARA RYAN,LAWRENCE FRIEDL,4/22/2021,2/3/2017,2/2/2022,Approved/ Awarded,Distribution
(N/A),80NSSC17K0070 P00005,UNIVERSITY OF ILLINOIS - URBANA?CHAMPAIG,HQ,COMPACT BINARY MERGERS IN GENERAL RELATIVITY,ASTROPHYSICS THEORY,Stuart Shapiro,Evan Scannapieco,6/7/2021,7/1/2017,6/30/2020,Approved/ Awarded,Distribution
4200772628,80NSSC17K0070 P00006,University of Illinois at Urbana?Champaign,HQ,COMPACT BINARY MERGERS IN GENERAL RELATIVITY,ASTROPHYSICS THEORY,Stuart Shapiro,Evan Scannapieco,8/9/2021,7/1/2017,6/30/2022,Approved/ Awarded,Distribution
4200779654,80NSSC17K0071 P00005,(N/A),HQ,CHARACTERIZATION OF THE SPATIO-TEMPORAL VARIABILITY OF SNOW PROPERTIES TO SUPPORT ACTIVE AND PASSIVE MICROWAVE REMOTE SENSING OF SNOW,TERRESTRIAL HYDROLOGY,NOAH MOLOTCH,Jared Entin,9/15/2021,6/26/2017,6/25/2022,Approved/ Awarded,Distribution
(N/A),80NSSC17K0073 P00004,UNIVERSITY CORPORATION FOR ATMOSPHERIC R,HQ,ADVANCING CLOUD MICROPHYSICS FOR SEAMLESS PREDICTION OF WEATHER AND CLIMATE,"MODELING, ANALYSIS, AND PREDICTION",ANDREW GETTELMAN,DAVID CONSIDINE,6/8/2021,6/26/2017,6/25/2022,Approved/ Awarded,Distribution
4200765594,80NSSC17K0075 P00005,UNIVERSITY OF CALIFORNIA - SANTA BARBARA,HQ,IMPROVING MKID PERFORMANCE AT THE UVOIR WAVELENGTHS,NASA SPACE TECHNOLOGY RESEARCH FELLOWSHIP (NSTRF) - FALL 2017,BENJAMIN MAZIN,HUNG NGUYEN,6/10/2021,8/1/2017,7/31/2021,Approved/ Awarded,Distribution
(N/A),80NSSC17K0076 P00008,UNIVERSITY OF CALIFORNIA - LOS ANGELES,HQ,A HIGH DV MINIATURE ION THRUSTER FOR SMALLSAT PRIMARY PROPULSION,NASA SPACE TECHNOLOGY RESEARCH FELLOWSHIP (NSTRF) - FALL 2017,RICHARD WIRZ,HUNG NGUYEN,4/8/2021,8/1/2017,1/29/2021,Approved/ Awarded,Distribution
4200757861,80NSSC17K0077 P00008,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,HQ,ENHANCING DOCKING AND MANIPULATION CAPABILITY FOR MICROGRAVITY ROBOTIC FREE FLYERS,NASA SPACE TECHNOLOGY RESEARCH FELLOWSHIP (NSTRF) - FALL 2017,REBECCA MASTERSON,HUNG NGUYEN,3/8/2021,9/1/2017,8/31/2021,Approved/ Awarded,Distribution
4200768982,80NSSC17K0077 P00009,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,HQ,ENHANCING DOCKING AND MANIPULATION CAPABILITY FOR MICROGRAVITY ROBOTIC FREE FLYERS,NASA SPACE TECHNOLOGY RESEARCH FELLOWSHIP (NSTRF) - FALL 2017,REBECCA MASTERSON,HUNG NGUYEN,6/4/2021,9/1/2017,1/15/2022,Approved/ Awarded,Distribution
4200768370,80NSSC17K0081 P00005,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,HQ,2D MATERIALS FOR ENERGY HARVESTING AND SENSING,NASA SPACE TECHNOLOGY RESEARCH FELLOWSHIP (NSTRF) - FALL 2017,TOMAS PALACIOS,HUNG NGUYEN,6/16/2021,8/1/2017,7/31/2021,Approved/ Awarded,Distribution
(N/A),80NSSC17K0082 P00006,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,HQ,ADDITIVE MANUFACTURING OF LOW WORK FUNCTION OXIDES FOR SPACEBORNE THERMIONIC EMISSION APPLICATIONS,NASA SPACE TECHNOLOGY RESEARCH FELLOWSHIP (NSTRF) - FALL 2017,ANASTASIOS HART,HUNG NGUYEN,7/9/2021,8/1/2017,8/31/2022,Approved/ Awarded,Distribution
(N/A),80NSSC17K0083 P00006,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,HQ,A GROUND-BASED ANALOG FOR CNS EXPOSURE TO SPACE RADIATION: A SYSTEM FOR INTEGRATING MICROBEAM TECHNOLOGY AND NEURONAL CULTURE,NASA SPACE TECHNOLOGY RESEARCH FELLOWSHIP (NSTRF) - FALL 2017,JULIE GREENBERG,HUNG NGUYEN,7/12/2021,8/1/2017,5/31/2022,Approved/ Awarded,Distribution
4200757001,80NSSC17K0084 P00005,UNIVERSITY OF CALIFORNIA - SANTA BARBARA,HQ,MATERIALS DEGRADATION DURING THE STRESSED OXIDATION OF CMCS,NASA SPACE TECHNOLOGY RESEARCH FELLOWSHIP (NSTRF) - FALL 2017,SAMANTHA DALY,HUNG NGUYEN,2/24/2021,9/1/2017,8/31/2021,Approved/ Awarded,Distribution
4200753229,80NSSC17K0085 P00005,UNIVERSITY OF COLORADO ? BOULDER,HQ,A CONCEPTUAL DESIGN AND CONCEPT OF OPERATIONS FOR INTERMITTENT SHORT-RADIUS CENTRIFUGATION FOR ARTIFICIAL GRAVITY,NASA SPACE TECHNOLOGY RESEARCH FELLOWSHIP (NSTRF) - FALL 2017,TORIN CLARK,HUNG NGUYEN,1/15/2021,8/15/2017,8/14/2021,Approved/ Awarded,Distribution
(N/A),80NSSC17K0089 P00006,UNIVERSITY OF TEXAS - AUSTIN,HQ,DEVELOPMENT OF SECONDARY LITHIUM-SULFUR BATTERIES FOR LOW TEMPERATURE ENVIRONMENTS,NASA SPACE TECHNOLOGY RESEARCH FELLOWSHIP (NSTRF) - FALL 2017,ARUMUGAM MANTHIRAM,HUNG NGUYEN,6/10/2021,8/1/2017,5/31/2021,Approved/ Awarded,Distribution
(N/A),80NSSC17K0090 P00005,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,HQ,MODELING OXYGEN PRODUCTION ON MARS AND EXTENSION TO A HUMAN-SCALE MISSION,NASA SPACE TECHNOLOGY RESEARCH FELLOWSHIP (NSTRF) - FALL 2017,JEFFREY HOFFMAN,HUNG NGUYEN,6/22/2021,9/1/2017,8/31/2021,Approved/ Awarded,Distribution
(N/A),80NSSC17K0090 P00006,(N/A),HQ,MODELING OXYGEN PRODUCTION ON MARS AND EXTENSION TO A HUMAN-SCALE MISSION,NASA SPACE TECHNOLOGY RESEARCH FELLOWSHIP (NSTRF) - FALL 2017,JEFFREY HOFFMAN,Hung Nguyen,7/24/2021,9/1/2017,8/31/2022,Approved/ Awarded,Distribution
4200757000,80NSSC17K0093 P00005,GEORGIA TECH RESEARCH CORPORATION,HQ,STOCHASTIC OPTIMAL CONTROL FOR POWERED DESCENT GUIDANCE,NASA SPACE TECHNOLOGY RESEARCH FELLOWSHIP (NSTRF) - FALL 2017,PANAGIOTIS TSIOTRAS,HUNG NGUYEN,2/17/2021,8/1/2017,7/31/2021,Approved/ Awarded,Distribution
(N/A),80NSSC17K0093 P00006,GEORGIA TECH RESEARCH CORPORATION,HQ,STOCHASTIC OPTIMAL CONTROL FOR POWERED DESCENT GUIDANCE,NASA SPACE TECHNOLOGY RESEARCH FELLOWSHIP (NSTRF) - FALL 2017,PANAGIOTIS TSIOTRAS,HUNG NGUYEN,6/10/2021,8/1/2017,5/7/2021,Approved/ Awarded,Distribution
(N/A),80NSSC17K0098 P00008,FLORIDA INTERNATIONAL UNIVERSITY,HQ,"CASCADING HAZARDS: UNDERSTANDING TRIGGERING RELATIONS BETWEEN WET TROPICAL CYCLONES, LANDSLIDES, AND EARTHQUAKES",INTERDISCIPLINARY SCIENCE,Shimon Wdowinski,Gerald Bawden,6/8/2021,6/28/2017,6/27/2022,Approved/ Awarded,Distribution
(N/A),80NSSC17K0100 P00006,UNIVERSITY OF COLORADO - BOULDER,HQ,THE DEVELOPMENT OF A DOUBLE HEMISPHERICAL PROBE FOR THE ADVANCEMENT OF SPACE PLASMA MEASUREMENTS,PLANETARY INSTRUMENT CONCEPTS FOR THE ADVANCEMENT OF SOLAR SYSTEM OBSERVATIONS,XU WANG,STEPHEN RINEHART,6/4/2021,6/28/2017,6/27/2022,Approved/ Awarded,Distribution
(N/A),80NSSC17K0101 P00006,(N/A),HQ,A PRINTED CIRCUITBOARD ANALYZER FOR CHARACTERIZING THE CHARGE AND MASS OF MARTIAN DUST,PLANETARY INSTRUMENT CONCEPTS FOR THE ADVANCEMENT OF SOLAR SYSTEM OBSERVATIONS,DANIEL AUSTIN,STEPHEN RINEHART,9/16/2021,8/21/2017,8/20/2022,Approved/ Awarded,Distribution
(N/A),80NSSC17K0108 P00007,UNIVERSITY OF CALIFORNIA - LOS ANGELES,HQ,DETAILS: CHLOROPHYLL FLUORESCENCE AND SOIL MOISTURE OBSERVATIONS TO CHARACTERIZE TERRESTRIAL VEGETATION PHOTOSYNTHESIS AND BIOSPHERE CARBON UPTAKE IN NORTH AMERICA,INTERDISCIPLINARY SCIENCE,Jochen Stutz,Hank Margolis,6/2/2021,6/28/2017,3/31/2022,Approved/ Awarded,Distribution
(N/A),80NSSC17K0109 P00004,GEORGE MASON UNIVERSITY,HQ,INTEGRATING REMOTELY SENSED PHENOLOGY OBSERVATIONS IN A MULTI-MODEL LAND DATA ASSIMILATION SYSTEM,"MODELING, ANALYSIS, AND PREDICTION",VIVIANA MAGGIONI,DAVID CONSIDINE,5/17/2021,6/28/2017,6/27/2022,Approved/ Awarded,Distribution
(N/A),80NSSC17K0118 P00005,TEXAS A&M UNIVERSITY  - COLLEGE STATION,JSC,ATTENUATION OF SPACE RADIATION-INDUCED PRO-OXIDANT AND FIBROTIC SIGNALING IN THE HEART BY NUTRITIONAL AND GENETIC INTERVENTIONS: ADVENTURES IN TISSUE SHARING,APPENDIX B: NASA RESEARCH AND TECHNOLOGY DEVELOPMENT TO SUPPORT CREW HEALTH AND PERFORMANCE IN SPACE EXPLORATION MISSIONS,John lawler,LUCY BARNES-MOTEN,7/8/2021,7/1/2017,6/30/2022,Approved/ Awarded,Distribution
(N/A),80NSSC17K0122 P00007,(N/A),HQ,KEPLER AUTOREGRESSIVE PLANET SEARCH,ASTROPHYSICS DATA ANALYSIS,ERIC FEIGELSON,DOUGLAS HUDGINS,7/16/2021,7/1/2017,6/30/2022,Approved/ Awarded,Distribution
(N/A),80NSSC17K0127 P00005,UNIVERSITY OF HAWAII,HQ,"COMPACT COLOR BIOFINDER (COCOBI) FOR FAST, NON-CONTACT DETECTION OFBIO- MARKERS, BIOMOLECULES AND POLYAROMATIC HYDROCARBONS IN OCEANWORLDS",PLANETARY INSTRUMENT CONCEPTS FOR THE ADVANCEMENT OF SOLAR SYSTEM OBSERVATIONS,ANUPAM MISRA,STEPHEN RINEHART,7/20/2021,8/1/2017,1/31/2022,Approved/ Awarded,Distribution
4200774433,80NSSC17K0127 P00006,UNIVERSITY OF HAWAII SYSTEMS,HQ,"COMPACT COLOR BIOFINDER (COCOBI) FOR FAST, NON-CONTACT DETECTION OFBIO- MARKERS, BIOMOLECULES AND POLYAROMATIC HYDROCARBONS IN OCEANWORLDS",PLANETARY INSTRUMENT CONCEPTS FOR THE ADVANCEMENT OF SOLAR SYSTEM OBSERVATIONS,ANUPAM MISRA,STEPHEN RINEHART,7/28/2021,8/1/2017,1/31/2022,Approved/ Awarded,Distribution
(N/A),80NSSC17K0129 P00006,UNIVERSITY OF WASHINGTON,HQ,SAMPLE RETURN INSTRUMENTATION FOR SMALL SOLAR SYSTEM BODIES,PLANETARY INSTRUMENT CONCEPTS FOR THE ADVANCEMENT OF SOLAR SYSTEM OBSERVATIONS,ERIC STEIG,STEPHEN RINEHART,7/23/2021,8/15/2017,7/9/2022,Approved/ Awarded,Distribution
(N/A),80NSSC17K0134 P00004,HARVARD UNIVERSITY,HQ,COMPREHENSIVE STATE-OF-SCIENCE GEOS-CHEM CAPABILITY FOR ATMOSPHERIC CHEMISTRY IN THE GEOS EARTH SYSTEM MODEL (ESM) AND DATA ASSIMILATION SYSTEM (DAS) AT GMAO,"MODELING, ANALYSIS, AND PREDICTION",DANIEL JACOB,DAVID CONSIDINE,7/8/2021,6/29/2017,6/28/2022,Approved/ Awarded,Distribution
4200776143,80NSSC17K0134 P00005,The President and Fellows of Harvard College,HQ,COMPREHENSIVE STATE-OF-SCIENCE GEOS-CHEM CAPABILITY FOR ATMOSPHERIC CHEMISTRY IN THE GEOS EARTH SYSTEM MODEL (ESM) AND DATA ASSIMILATION SYSTEM (DAS) AT GMAO,"MODELING, ANALYSIS, AND PREDICTION",DANIEL JACOB,DAVID CONSIDINE,9/29/2021,6/29/2017,6/28/2022,Approved/ Awarded,Distribution
(N/A),80NSSC17K0137 P00007,UNIVERSITY OF WASHINGTON,HQ,CLOSED-LOOP PHYSICS-BASED MANIPULATION UNDER UNCERTAINTY,NASA SPACE TECHNOLOGY RESEARCH FELLOWSHIP (NSTRF) - FALL 2017,SIDDHARTHA SRINIVASA,HUNG NGUYEN,4/8/2021,8/1/2017,7/31/2021,Approved/ Awarded,Distribution
4200780815,80NSSC17K0137 P00008,(N/A),HQ,CLOSED-LOOP PHYSICS-BASED MANIPULATION UNDER UNCERTAINTY,NASA SPACE TECHNOLOGY RESEARCH FELLOWSHIP (NSTRF) - FALL 2017,SIDDHARTHA SRINIVASA,HUNG NGUYEN,9/22/2021,8/1/2017,7/31/2021,Approved/ Awarded,Distribution
(N/A),80NSSC17K0139 P00005,CALIFORNIA INSTITUTE OF TECHNOLOGY,HQ,"DYNAMICS AND DESIGN OF OPEN, SELF-REGULATING, CAPILLARY FLOW NETWORKS FOR SPACE MICROPROPULSION APPLICATIONS",NASA SPACE TECHNOLOGY RESEARCH FELLOWSHIP (NSTRF) - FALL 2017,SANDRA TROIAN,HUNG NGUYEN,4/27/2021,9/1/2017,3/2/2021,Approved/ Awarded,Distribution
4200767286,80NSSC17K0139 P00006,CALIFORNIA INSTITUTE OF TECHNOLOGY,HQ,"DYNAMICS AND DESIGN OF OPEN, SELF-REGULATING, CAPILLARY FLOW NETWORKS FOR SPACE MICROPROPULSION APPLICATIONS",NASA SPACE TECHNOLOGY RESEARCH FELLOWSHIP (NSTRF) - FALL 2017,SANDRA TROIAN,HUNG NGUYEN,6/11/2021,9/1/2017,3/2/2021,Approved/ Awarded,Distribution
4200759511,80NSSC17K0140 P00005,CARNEGIE MELLON UNIVERSITY,HQ,FINDING OPTIMAL INDEPENDENT GRASP REGIONS OF PARALLEL MANIPULATORS WITH ADDITIONAL APPLICATIONS FOR LIMBED ROBOT MOBILITY,NASA SPACE TECHNOLOGY RESEARCH FELLOWSHIP (NSTRF) - FALL 2017,NANCY POLLARD,Kurt Sacksteder,3/23/2021,8/1/2017,7/31/2021,Approved/ Awarded,Distribution
(N/A),80NSSC17K0140 P00006,CARNEGIE MELLON UNIVERSITY,HQ,FINDING OPTIMAL INDEPENDENT GRASP REGIONS OF PARALLEL MANIPULATORS WITH ADDITIONAL APPLICATIONS FOR LIMBED ROBOT MOBILITY,NASA SPACE TECHNOLOGY RESEARCH FELLOWSHIP (NSTRF) - FALL 2017,NANCY POLLARD,Hung D.   Nguyen,7/6/2021,8/1/2017,12/22/2021,Approved/ Awarded,Distribution
(N/A),80NSSC17K0147 P00007,(N/A),HQ,MULTI-SATELLITE COOPERATIVE AND NON-COOPERATIVE TRAJECTORY COORDINATION,NASA SPACE TECHNOLOGY RESEARCH FELLOWSHIP (NSTRF) - FALL 2017,DANIEL SCHEERES,HUNG NGUYEN,10/8/2021,8/1/2017,12/31/2021,Approved/ Awarded,Distribution
(N/A),80NSSC17K0149 P00005,UNIVERSITY OF ILLINOIS - URBANA?CHAMPAIGN,HQ,FREQUENCY TUNABLE PIEZOELECTRIC ENERGY HARVESTER BASED ON CRUMPLED MOS2 AND GRAPHENE,NASA SPACE TECHNOLOGY RESEARCH FELLOWSHIP (NSTRF) - FALL 2017,M. Taher  Saif,Hung D.   Nguyen,7/27/2021,8/16/2017,8/15/2021,Approved/ Awarded,Distribution
4200759510,80NSSC17K0152 P00006,"University of Michigan, Regents of the",HQ,HIGH FIDELITY MODELING OF PLUME-INDUCED SOIL EROSION DURING LUNAR AND PLANETARY LANDING,NASA SPACE TECHNOLOGY RESEARCH FELLOWSHIP (NSTRF) - FALL 2017,JESSE CAPECELATRO,KURT SACKSTEDER,3/12/2021,8/1/2017,7/31/2021,Approved/ Awarded,Distribution
(N/A),80NSSC17K0153 P00007,Southwest Research Institute,HQ,MODELING THE ASTEROID AND COMET IMPACTOR POPULATIONS THAT STRIKE EARTH,SOLAR SYSTEM OBSERVATIONS,William Bottke,Kelly Fast,8/21/2021,8/7/2017,8/6/2022,Approved/ Awarded,Distribution
